election_year,state,DEMOCRAT,REPUBLICAN,total_votes,dem_pct,rep_pct,margin
2000,AK,79004.0,167398.0,246402.0,32.06305143627081,67.93694856372919,35.87389712745838
2000,AL,695602.0,944409.0,1640011.0,42.41447161025139,57.58552838974861,15.17105677949722
2000,AR,422768.0,472940.0,895708.0,47.19931048957919,52.80068951042081,5.60137902084162
2000,AZ,685341.0,781652.0,1466993.0,46.71740083286014,53.28259916713986,6.565198334279714
2000,CA,5861203.0,4567429.0,10428632.0,56.20298999907178,43.79701000092822,-12.405979998143565
2000,CO,738227.0,883745.0,1621972.0,45.51416423957997,54.48583576042003,8.971671520840061
2000,CT,816015.0,561094.0,1377109.0,59.25565804885452,40.74434195114548,-18.51131609770904
2000,DC,171923.0,18073.0,189996.0,90.48769447777848,9.51230552222152,-80.97538895555695
2000,DE,180068.0,137288.0,317356.0,56.740064785288446,43.259935214711554,-13.480129570576892
2000,FL,2911417.0,2911215.0,5822632.0,50.00173461073961,49.99826538926039,-0.0034692214792215736
2000,GA,1116230.0,1419720.0,2535950.0,44.01624637709734,55.983753622902654,11.967507245805315
2000,HI,205242.0,137819.0,343061.0,59.826678054340185,40.173321945659815,-19.65335610868037
2000,IA,638517.0,634373.0,1272890.0,50.16277918751817,49.83722081248183,-0.3255583750363371
2000,ID,138637.0,336937.0,475574.0,29.151509544255994,70.84849045574401,41.69698091148802
2000,IL,2589026.0,2019421.0,4608447.0,56.18001031583959,43.81998968416041,-12.360020631679177
2000,IN,901980.0,1245836.0,2147816.0,41.995217467418065,58.004782532581935,16.00956506516387
2000,KS,399276.0,622332.0,1021608.0,39.083092536471916,60.916907463528084,21.833814927056167
2000,KY,638898.0,872492.0,1511390.0,42.272212995983836,57.72778700401617,15.455574008032336
2000,LA,792344.0,927871.0,1720215.0,46.06075403365277,53.93924596634723,7.878491932694459
2000,MA,1616487.0,878502.0,2494989.0,64.78934376063381,35.21065623936618,-29.578687521267632
2000,MD,1145782.0,813797.0,1959579.0,58.470824600590234,41.52917539940977,-16.94164920118046
2000,ME,319951.0,286616.0,606567.0,52.74784154100042,47.25215845899958,-5.495683082000838
2000,MI,2170418.0,1953139.0,4123557.0,52.63460648173409,47.365393518265904,-5.269212963468185
2000,MN,1168266.0,1109659.0,2277925.0,51.28641197581132,48.71358802418868,-2.572823951622638
2000,MO,1111138.0,1189924.0,2301062.0,48.288051343249336,51.711948656750664,3.423897313501328
2000,MS,404964.0,573230.0,978194.0,41.39914986188833,58.60085013811166,17.201700276223328
2000,MT,137126.0,240178.0,377304.0,36.343638021330285,63.656361978669715,27.31272395733943
2000,NC,1257692.0,1631163.0,2888855.0,43.53600301849695,56.46399698150305,12.927993963006102
2000,ND,95284.0,174852.0,270136.0,35.27260342938372,64.72739657061628,29.454793141232557
2000,NE,231780.0,433862.0,665642.0,34.82051913791497,65.17948086208503,30.358961724170058
2000,NH,266348.0,273559.0,539907.0,49.3321998047812,50.6678001952188,1.3356003904376053
2000,NJ,1788850.0,1284173.0,3073023.0,58.211409416720926,41.788590583279074,-16.422818833441852
2000,NM,286783.0,286417.0,573200.0,50.03192602930914,49.96807397069086,-0.0638520586182807
2000,NV,279978.0,301575.0,581553.0,48.14316150032757,51.85683849967243,3.7136769993448553
2000,NY,4107697.0,2403374.0,6511071.0,63.0878852342418,36.9121147657582,-26.175770468483606
2000,OH,2186190.0,2351209.0,4537399.0,48.18156833904182,51.81843166095818,3.6368633219163655
2000,OK,474276.0,744337.0,1218613.0,38.919328777881084,61.08067122211892,22.16134244423784
2000,OR,720342.0,713577.0,1433919.0,50.235891985530564,49.764108014469436,-0.4717839710611287
2000,PA,2485967.0,2281127.0,4767094.0,52.14847871680315,47.85152128319685,-4.296957433606295
2000,RI,249508.0,130555.0,380063.0,65.64911606759932,34.350883932400684,-31.29823213519864
2000,SC,566039.0,786426.0,1352465.0,41.85239544091714,58.14760455908286,16.295209118165715
2000,SD,118804.0,190700.0,309504.0,38.38528742762614,61.61471257237386,23.229425144747722
2000,TN,981720.0,1061949.0,2043669.0,48.03713321482099,51.96286678517901,3.9257335703580196
2000,TX,2433746.0,3799639.0,6233385.0,39.04372985143706,60.95627014856294,21.912540297125886
2000,UT,203053.0,515096.0,718149.0,28.274494568675863,71.72550543132414,43.451010862648275
2000,VA,1216422.0,1436877.0,2653299.0,45.845643480060104,54.154356519939896,8.308713039879791
2000,VT,149022.0,119775.0,268797.0,55.4403508967734,44.5596491032266,-10.880701793546805
2000,WA,1247652.0,1108864.0,2356516.0,52.944771009405414,47.055228990594586,-5.889542018810829
2000,WI,1242987.0,1237279.0,2480266.0,50.115068303157805,49.884931696842195,-0.23013660631561095
2000,WV,295497.0,336475.0,631972.0,46.75792598406259,53.24207401593741,6.484148031874824
2000,WY,60481.0,147947.0,208428.0,29.01769435968296,70.98230564031705,41.96461128063409
2004,AK,180365.0,292267.0,472632.0,38.16182569102388,61.838174308976114,23.676348617952236
2004,AL,693933.0,1176394.0,1870327.0,37.10222864771775,62.89777135228225,25.795542704564497
2004,AR,468631.0,572770.0,1041401.0,45.00005281346955,54.99994718653045,9.999894373060897
2004,AZ,893524.0,1104294.0,1997818.0,44.72499496951174,55.275005030488266,10.550010060976525
2004,CA,6737355.0,5501496.0,12238851.0,55.04891758221421,44.951082417785784,-10.097835164428425
2004,CO,1001732.0,1101255.0,2102987.0,47.63377044175737,52.36622955824264,4.732459116485266
2004,CT,857488.0,693826.0,1551314.0,55.27494756058412,44.725052439415876,-10.549895121168241
2004,DC,202970.0,21256.0,224226.0,90.52027864743607,9.479721352563931,-81.04055729487214
2004,DE,200141.0,171651.0,371792.0,53.83144338770065,46.16855661229935,-7.662886775401304
2004,FL,3583544.0,3964522.0,7548066.0,47.47632042433121,52.523679575668794,5.047359151337581
2004,GA,1366149.0,1914254.0,3280403.0,41.64576730359044,58.35423269640956,16.70846539281912
2004,HI,231335.0,194116.0,425451.0,54.37406422831301,45.62593577168699,-8.74812845662602
2004,IA,741898.0,751957.0,1493855.0,49.66332073728709,50.33667926271291,0.6733585254258259
2004,ID,181098.0,409235.0,590333.0,30.6772618166357,69.32273818336431,38.64547636672861
2004,IL,2891989.0,2346608.0,5238597.0,55.205410914410855,44.79458908558914,-10.410821828821717
2004,IN,969011.0,1479438.0,2448449.0,39.57652375034154,60.42347624965846,20.846952499316913
2004,KS,434993.0,736456.0,1171449.0,37.132901218917766,62.867098781082234,25.734197562164468
2004,KY,712733.0,1069439.0,1782172.0,39.992380084526076,60.00761991547393,20.015239830947856
2004,LA,820299.0,1102169.0,1922468.0,42.66905873075651,57.330941269243496,14.661882538486985
2004,MA,1803800.0,1071109.0,2874909.0,62.74285551299189,37.25714448700811,-25.485711025983775
2004,MD,1334493.0,1024703.0,2359196.0,56.565584207501196,43.4344157924988,-13.1311684150024
2004,ME,364153.0,308997.0,673150.0,54.096858055411126,45.903141944588874,-8.193716110822251
2004,MI,2479183.0,2313746.0,4792929.0,51.72584446796521,48.2741555320348,-3.451688935930413
2004,MN,1444751.0,1346451.0,2791202.0,51.760890111142075,48.23910988885792,-3.521780222284157
2004,MO,1259171.0,1455713.0,2714884.0,46.38028733456015,53.61971266543984,7.2394253308796905
2004,MS,440034.0,666295.0,1106329.0,39.77424437034553,60.225755629654465,20.451511259308937
2004,MT,173710.0,266063.0,439773.0,39.49992382433665,60.50007617566335,21.000152351326705
2004,NC,1525849.0,1961166.0,3487015.0,43.75802799815888,56.24197200184111,12.483944003682232
2004,ND,111052.0,196651.0,307703.0,36.09064585005671,63.90935414994329,27.81870829988658
2004,NE,254328.0,512814.0,767142.0,33.1526627404053,66.84733725959471,33.69467451918941
2004,NH,340511.0,331237.0,671748.0,50.690288620137316,49.309711379862684,-1.3805772402746328
2004,NJ,1911430.0,1668003.0,3579433.0,53.400356983913376,46.59964301608663,-6.800713967826745
2004,NM,370942.0,376930.0,747872.0,49.59966411364511,50.40033588635489,0.8006717727097765
2004,NV,397190.0,418690.0,815880.0,48.6824042751385,51.3175957248615,2.6351914497229956
2004,NY,4180755.0,2806993.0,6987748.0,59.829790656446114,40.170209343553886,-19.65958131289223
2004,OH,2739952.0,2858727.0,5598679.0,48.9392587072772,51.0607412927228,2.121482585445605
2004,OK,503966.0,959792.0,1463758.0,34.42959833524394,65.57040166475606,31.140803329512124
2004,OR,943163.0,866831.0,1809994.0,52.108625774450076,47.891374225549924,-4.217251548900151
2004,PA,2938095.0,2793847.0,5731942.0,51.25828209706239,48.74171790293761,-2.5165641941247827
2004,RI,259760.0,169046.0,428806.0,60.57751057587814,39.42248942412186,-21.155021151756273
2004,SC,661699.0,937974.0,1599673.0,41.36464139858584,58.63535860141417,17.27071720282833
2004,SD,149244.0,232584.0,381828.0,39.08670919890632,60.91329080109369,21.826581602187368
2004,TN,1032910.0,1381225.0,2414135.0,42.78592539356747,57.21407460643253,14.428149212865065
2004,TX,2832704.0,4526917.0,7359621.0,38.48980810289008,61.51019189710992,23.02038379421984
2004,UT,241199.0,663742.0,904941.0,26.65356083987796,73.34643916012205,46.692878320244084
2004,VA,1454742.0,1716959.0,3171701.0,45.866303286469936,54.13369671353006,8.26739342706012
2004,VT,184067.0,121180.0,305247.0,60.30100213925116,39.69899786074883,-20.602004278502328
2004,WA,1510201.0,1304894.0,2815095.0,53.646537683452955,46.353462316547045,-7.29307536690591
2004,WI,1489504.0,1478120.0,2967624.0,50.19180327426924,49.80819672573075,-0.38360654853848786
2004,WV,326541.0,423550.0,750091.0,43.53351793315745,56.46648206684256,12.932964133685111
2004,WY,70776.0,167629.0,238405.0,29.687296826828298,70.31270317317171,40.62540634634341
2008,AK,123594.0,193841.0,317435.0,38.9352150834029,61.064784916597105,22.129569833194203
2008,AL,813479.0,1266546.0,2080025.0,39.109097246427325,60.890902753572675,21.78180550714535
2008,AR,422310.0,638017.0,1060327.0,39.82827938928274,60.17172061071726,20.343441221434517
2008,AZ,1034707.0,1230111.0,2264818.0,45.68609928038368,54.31390071961633,8.627801439232648
2008,CA,8274473.0,5011781.0,13286254.0,62.27844959158541,37.721550408414586,-24.55689918317082
2008,CO,1288576.0,1073589.0,2362165.0,54.55063469317343,45.44936530682658,-9.10126938634685
2008,CT,1000291.0,628041.0,1628332.0,61.43040854076441,38.56959145923559,-22.860817081528822
2008,DC,245800.0,17367.0,263167.0,93.40076833341567,6.599231666584336,-86.80153666683134
2008,DE,255459.0,152374.0,407833.0,62.63813864988855,37.36186135011144,-25.276277299777114
2008,FL,4282366.0,4046212.0,8328578.0,51.41773301516778,48.58226698483222,-2.835466030335553
2008,GA,1844137.0,2048744.0,3892881.0,47.372036288805134,52.627963711194866,5.255927422389732
2008,HI,325201.0,120429.0,445630.0,72.97556268653366,27.024437313466326,-45.95112537306734
2008,IA,828940.0,682379.0,1511319.0,54.84877778946735,45.15122221053265,-9.697555578934697
2008,ID,236440.0,403012.0,639452.0,36.97541019497945,63.02458980502055,26.049179610041094
2008,IL,3419673.0,2031527.0,5451200.0,62.73248092163194,37.26751907836807,-25.464961843263872
2008,IN,1374039.0,1345648.0,2719687.0,50.52195344537809,49.47804655462191,-1.0439068907561762
2008,KS,514765.0,699655.0,1214420.0,42.38772418109056,57.61227581890944,15.224551637818877
2008,KY,751985.0,1048462.0,1800447.0,41.76657241229539,58.23342758770461,16.466855175409222
2008,LA,781574.0,1148015.0,1929589.0,40.50468778584455,59.49531221415545,18.990624428310895
2008,MA,1904103.0,1108885.0,3012988.0,63.196501280456474,36.80349871954352,-26.393002560912954
2008,MD,1629467.0,959862.0,2589329.0,62.93008729288553,37.06991270711447,-25.860174585771063
2008,ME,421923.0,295273.0,717196.0,58.8295249834076,41.1704750165924,-17.659049966815203
2008,MI,2872579.0,2048639.0,4921218.0,58.37130157615452,41.62869842384548,-16.742603152309044
2008,MN,1573354.0,1275409.0,2848763.0,55.22937499539273,44.77062500460726,-10.45874999078547
2008,MO,1441911.0,1445814.0,2887725.0,49.93242085032335,50.06757914967665,0.13515829935329293
2008,MS,554662.0,724497.0,1279159.0,43.36145858333483,56.63854141666517,13.27708283333034
2008,MT,232156.0,243860.0,476016.0,48.7706295586703,51.2293704413297,2.4587408826593986
2008,NC,2142651.0,2128474.0,4271125.0,50.16596330006732,49.83403669993269,-0.33192660013462927
2008,ND,141278.0,168601.0,309879.0,45.59134371803188,54.40865628196813,8.817312563936248
2008,NE,333319.0,452979.0,786298.0,42.39092557783436,57.60907442216564,15.218148844331282
2008,NH,384826.0,316534.0,701360.0,54.868541120109505,45.131458879890495,-9.73708224021901
2008,NJ,2215422.0,1613207.0,3828629.0,57.86462987142394,42.13537012857605,-15.729259742847894
2008,NM,472422.0,346832.0,819254.0,57.664900018797596,42.33509998120241,-15.329800037595184
2008,NV,533736.0,412827.0,946563.0,56.3867381251961,43.6132618748039,-12.773476250392207
2008,NY,4769700.0,2742298.0,7511998.0,63.49442585048612,36.50557414951388,-26.988851700972234
2008,OH,2933388.0,2674491.0,5607879.0,52.308332615593166,47.691667384406834,-4.616665231186332
2008,OK,502496.0,960165.0,1462661.0,34.3549188773065,65.64508112269351,31.29016224538701
2008,OR,1037291.0,738475.0,1775766.0,58.41372117722719,41.58627882277282,-16.82744235445437
2008,PA,3266523.0,2649934.0,5916457.0,55.2107959205991,44.789204079400896,-10.4215918411982
2008,RI,296571.0,165391.0,461962.0,64.19813750914577,35.80186249085423,-28.39627501829154
2008,SC,862449.0,1034896.0,1897345.0,45.45557081079087,54.54442918920913,9.088858378418266
2008,SD,170924.0,203054.0,373978.0,45.704292765884624,54.295707234115376,8.591414468230752
2008,TN,1087437.0,1479178.0,2566615.0,42.36852819764554,57.63147180235446,15.262943604708923
2008,TX,3528633.0,4479328.0,8007961.0,44.06406324905928,55.93593675094072,11.871873501881439
2008,UT,327670.0,596030.0,923700.0,35.47363862725994,64.52636137274007,29.052722745480132
2008,VA,1959532.0,1725005.0,3684537.0,53.18258440612755,46.81741559387245,-6.3651688122551064
2008,VT,219262.0,98974.0,318236.0,68.8991817393381,31.1008182606619,-37.79836347867621
2008,WA,1750848.0,1229216.0,2980064.0,58.75202680210895,41.24797319789105,-17.5040536042179
2008,WI,1677211.0,1262393.0,2939604.0,57.055678247818406,42.94432175218159,-14.11135649563682
2008,WV,303857.0,397466.0,701323.0,43.32625623286275,56.67374376713725,13.347487534274507
2008,WY,82868.0,164958.0,247826.0,33.43797664490409,66.56202335509592,33.12404671019183
2012,AK,122640.0,164676.0,287316.0,42.684709518439625,57.315290481560375,14.63058096312075
2012,AL,795696.0,1255925.0,2051621.0,38.78377146656229,61.216228533437715,22.432457066875422
2012,AR,394409.0,647744.0,1042153.0,37.84559464877038,62.15440535122961,24.308810702459233
2012,AZ,1025232.0,1233654.0,2258886.0,45.38661977629681,54.61338022370319,9.226760447406377
2012,CA,7854285.0,4839958.0,12694243.0,61.872811163296625,38.12718883670338,-23.745622326593242
2012,CO,1322998.0,1185050.0,2508048.0,52.75010685600914,47.24989314399086,-5.5002137120182795
2012,CT,905083.0,634892.0,1539975.0,58.772577476907095,41.227422523092905,-17.54515495381419
2012,DC,267070.0,21381.0,288451.0,92.58764920211752,7.412350797882484,-85.17529840423504
2012,DE,242584.0,165484.0,408068.0,59.44695491927816,40.55304508072184,-18.893909838556326
2012,FL,4237756.0,4163447.0,8401203.0,50.442252139366225,49.55774786063377,-0.8845042787324573
2012,GA,1773827.0,2078688.0,3852515.0,46.04335090194328,53.95664909805672,7.913298196113445
2012,HI,306266.0,120937.0,427203.0,71.69097595288423,28.30902404711577,-43.38195190576846
2012,IA,822544.0,730617.0,1553161.0,52.959351928100176,47.040648071899824,-5.918703856200352
2012,ID,212787.0,420911.0,633698.0,33.578613156424666,66.42138684357533,32.84277368715067
2012,IL,3019512.0,2135102.0,5154614.0,58.5788188989515,41.4211811010485,-17.157637797903007
2012,IN,1152887.0,1420543.0,2573430.0,44.799625402672696,55.200374597327304,10.400749194654608
2012,KS,439908.0,689809.0,1129717.0,38.93966365027702,61.06033634972299,22.12067269944597
2012,KY,679370.0,1087190.0,1766560.0,38.45722760619509,61.54277239380491,23.08554478760982
2012,LA,809141.0,1152262.0,1961403.0,41.25317438588602,58.74682561411397,17.493651228227954
2012,MA,1921290.0,1188314.0,3109604.0,61.78568074906001,38.214319250939994,-23.57136149812002
2012,MD,1677844.0,971869.0,2649713.0,63.32172578690598,36.67827421309402,-26.64345157381196
2012,ME,401306.0,292276.0,693582.0,57.85992139357711,42.14007860642289,-15.71984278715422
2012,MI,2564569.0,2115256.0,4679825.0,54.80053207117788,45.19946792882212,-9.601064142355753
2012,MN,1546167.0,1320225.0,2866392.0,53.941226461698186,46.058773538301814,-7.882452923396372
2012,MO,1223796.0,1482440.0,2706236.0,45.22133324662003,54.778666753379966,9.557333506759939
