election_year,state,DEMOCRAT,REPUBLICAN,total_votes,dem_pct,rep_pct,margin
2012,MS,562949.0,710746.0,1273695.0,44.19810080121222,55.80189919878777,11.603798397575552
2012,MT,201839.0,267928.0,469767.0,42.96576813611854,57.03423186388146,14.068463727762918
2012,NC,2178391.0,2270395.0,4448786.0,48.965965096995,51.034034903005,2.0680698060100013
2012,ND,124966.0,188320.0,313286.0,39.888791711088274,60.11120828891173,20.22241657782346
2012,NE,302081.0,475064.0,777145.0,38.870609731774636,61.12939026822536,22.258780536450722
2012,NH,369561.0,329918.0,699479.0,52.83375197825811,47.16624802174189,-5.667503956516214
2012,NJ,2125101.0,1477568.0,3602669.0,58.98685113730959,41.013148862690414,-17.97370227461918
2012,NM,415335.0,335788.0,751123.0,55.295204646908694,44.704795353091306,-10.590409293817387
2012,NV,531373.0,463567.0,994940.0,53.407542163346534,46.592457836653466,-6.815084326693068
2012,NY,4324228.0,2223397.0,6547625.0,66.04269487027739,33.957305129722606,-32.08538974055478
2012,OH,2827621.0,2661407.0,5489028.0,51.51405676924949,48.48594323075051,-3.0281135384989852
2012,OK,443547.0,891325.0,1334872.0,33.22768025698344,66.77231974301657,33.54463948603313
2012,OR,970488.0,754175.0,1724663.0,56.27116717874738,43.72883282125262,-12.542334357494767
2012,PA,2990274.0,2680434.0,5670708.0,52.73193400189182,47.26806599810817,-5.463868003783652
2012,RI,279677.0,157204.0,436881.0,64.01674597888211,35.98325402111788,-28.033491957764234
2012,SC,865941.0,1071645.0,1937586.0,44.69174529543463,55.30825470456537,10.616509409130742
2012,SD,145039.0,210610.0,355649.0,40.78150086180476,59.21849913819525,18.43699827639049
2012,TN,960709.0,1462330.0,2423039.0,39.64892847370595,60.35107152629404,20.70214305258809
2012,TX,3308124.0,4569843.0,7877967.0,41.99210278489362,58.00789721510638,16.015794430212765
2012,UT,251813.0,740600.0,992413.0,25.373811104852518,74.62618889514748,49.25237779029496
2012,VA,1971820.0,1822522.0,3794342.0,51.967376688764475,48.03262331123552,-3.9347533775289563
2012,VT,199239.0,92698.0,291937.0,68.24725882639062,31.752741173609373,-36.49451765278125
2012,WA,1755396.0,1290670.0,3046066.0,57.62829827062185,42.37170172937815,-15.256596541243695
2012,WI,1620985.0,1410966.0,3031951.0,53.46342998287241,46.53657001712759,-6.926859965744825
2012,WV,238269.0,417655.0,655924.0,36.32570236795726,63.67429763204273,27.348595264085468
2012,WY,69286.0,170962.0,240248.0,28.839365988478573,71.16063401152142,42.32126802304285
2016,AK,116454.0,163387.0,279841.0,41.61434528893193,58.38565471106807,16.77130942213614
2016,AL,729547.0,1318250.0,2047797.0,35.62594339184987,64.37405660815013,28.748113216300254
2016,AR,380494.0,684872.0,1065366.0,35.714862310229535,64.28513768977047,28.57027537954093
2016,AZ,1161167.0,1252401.0,2413568.0,48.10997659896054,51.89002340103946,3.780046802078914
2016,CA,8753788.0,4483810.0,13237598.0,66.12822054272989,33.871779457270115,-32.25644108545978
2016,CO,1338870.0,1202484.0,2541354.0,52.68333337268244,47.31666662731757,-5.366666745364874
2016,CT,897572.0,673215.0,1570787.0,57.14154751726363,42.85845248273636,-14.283095034527271
2016,DC,282830.0,12723.0,295553.0,95.69518834185409,4.304811658145916,-91.39037668370817
2016,DE,235603.0,185127.0,420730.0,55.998621443681216,44.001378556318784,-11.997242887362432
2016,FL,4504975.0,4617886.0,9122861.0,49.38116452722452,50.61883547277548,1.2376709455509598
2016,GA,1877963.0,2089104.0,3967067.0,47.338827400696786,52.66117259930322,5.322345198606435
2016,HI,266891.0,128847.0,395738.0,67.44133745053546,32.55866254946454,-34.882674901070914
2016,IA,653669.0,800983.0,1454652.0,44.93645215487965,55.06354784512034,10.127095690240687
2016,ID,189765.0,409055.0,598820.0,31.689823319194417,68.31017668080558,36.620353361611166
2016,IL,3090729.0,2146015.0,5236744.0,59.02005139071148,40.97994860928852,-18.04010278142296
2016,IN,1033126.0,1557286.0,2590412.0,39.88269047549193,60.117309524508066,20.23461904901614
2016,KS,427005.0,671018.0,1098023.0,38.888529657393335,61.111470342606665,22.22294068521333
2016,KY,628854.0,1202971.0,1831825.0,34.32937098249014,65.67062901750987,31.341258035019727
2016,LA,780154.0,1178638.0,1958792.0,39.82832276219221,60.1716772378078,20.34335447561559
2016,MA,1995196.0,1090893.0,3086089.0,64.65127868962949,35.34872131037051,-29.302557379258985
2016,MD,1677928.0,943169.0,2621097.0,64.01624968476939,35.98375031523061,-28.032499369538783
2016,ME,357735.0,335593.0,693328.0,51.59679112916253,48.40320887083747,-3.1935822583250655
2016,MI,2268839.0,2279543.0,4548382.0,49.88233178303845,50.117668216961555,0.2353364339231021
2016,MN,1367716.0,1322951.0,2690667.0,50.83185693361535,49.16814306638466,-1.6637138672306904
2016,MO,1071068.0,1594511.0,2665579.0,40.18143900443393,59.81856099556606,19.637121991132126
2016,MS,485131.0,700714.0,1185845.0,40.91015267593994,59.08984732406006,18.17969464812012
2016,MT,177709.0,279240.0,456949.0,38.89033568297556,61.10966431702444,22.21932863404888
2016,NC,2189316.0,2362631.0,4551947.0,48.096254196281286,51.903745803718714,3.807491607437427
2016,ND,93758.0,216794.0,310552.0,30.190757103480255,69.80924289651973,39.61848579303948
2016,NE,284494.0,495961.0,780455.0,36.45232588682243,63.547674113177564,27.095348226355135
2016,NH,348526.0,345790.0,694316.0,50.1970284423807,49.802971557619294,-0.39405688476140455
2016,NJ,2148278.0,1601933.0,3750211.0,57.284190142901295,42.715809857098705,-14.56838028580259
2016,NM,385234.0,319667.0,704901.0,54.65079493432411,45.34920506567589,-9.301589868648222
2016,NV,539260.0,512058.0,1051318.0,51.2937094199852,48.7062905800148,-2.587418839970397
2016,NY,4547562.0,2814589.0,7362151.0,61.769474709225605,38.230525290774395,-23.53894941845121
2016,OH,2394164.0,2841005.0,5235169.0,45.7323154228641,54.26768457713591,8.535369154271812
2016,OK,420375.0,949136.0,1369511.0,30.695262761671867,69.30473723832813,38.60947447665626
2016,OR,1002106.0,782403.0,1784509.0,56.155838945054356,43.844161054945644,-12.311677890108712
2016,PA,2926441.0,2970733.0,5897174.0,49.62446419250984,50.37553580749017,0.7510716149803258
2016,RI,252525.0,180543.0,433068.0,58.31070409265982,41.68929590734018,-16.621408185319638
2016,SC,855373.0,1155389.0,2010762.0,42.53974363947598,57.46025636052402,14.920512721048041
2016,SD,117458.0,227721.0,345179.0,34.02814192056875,65.97185807943126,31.943716158862507
2016,TN,870695.0,1522925.0,2393620.0,36.37565695473801,63.62434304526199,27.248686090523975
2016,TX,3877868.0,4685047.0,8562915.0,45.28677442202802,54.71322557797199,9.426451155943973
2016,UT,310676.0,515231.0,825907.0,37.616341791509214,62.383658208490786,24.767316416981572
2016,VA,1981473.0,1769443.0,3750916.0,52.826376277154694,47.1736237228453,-5.652752554309394
2016,VT,178573.0,95369.0,273942.0,65.18642632382037,34.81357367617963,-30.37285264764074
2016,WA,1742718.0,1221747.0,2964465.0,58.786931200064764,41.21306879993523,-17.573862400129535
2016,WI,1381823.0,1404440.0,2786263.0,49.594133791390114,50.405866208609886,0.8117324172197726
2016,WV,188794.0,489371.0,678165.0,27.838947748704225,72.16105225129577,44.32210450259154
2016,WY,55973.0,174419.0,230392.0,24.294680370846212,75.70531962915379,51.41063925830758
2020,AK,153778.0,189951.0,343729.0,44.73815127615069,55.26184872384932,10.52369744769863
2020,AL,849624.0,1441170.0,2290794.0,37.08862516664528,62.91137483335473,25.82274966670945
2020,AR,423932.0,760647.0,1184579.0,35.78756672201685,64.21243327798315,28.424866555966304
2020,AZ,1672143.0,1661686.0,3333829.0,50.15683167912931,49.84316832087068,-0.3136633582586299
2020,CA,11110250.0,6006429.0,17116679.0,64.90891136066756,35.091088639332426,-29.817822721335133
2020,CO,1804352.0,1364607.0,3168959.0,56.93831949230015,43.06168050769985,-13.876638984600305
2020,CT,1080831.0,714717.0,1795548.0,60.195049088077845,39.804950911922155,-20.39009817615569
2020,DC,317323.0,18586.0,335909.0,94.46695384761944,5.533046152380555,-88.93390769523889
2020,DE,296268.0,200603.0,496871.0,59.626744164984466,40.37325583501553,-19.25348832996894
2020,FL,5297045.0,5668731.0,10965776.0,48.305245337858445,51.69475466214156,3.389509324283118
2020,GA,2474507.0,2461837.0,4936344.0,50.12833384383261,49.8716661561674,-0.25666768766520676
2020,HI,366127.0,196855.0,562982.0,65.03351794551158,34.96648205448842,-30.06703589102316
2020,IA,759061.0,902009.0,1661070.0,45.697110898396815,54.30288910160318,8.605778203206363
2020,ID,287021.0,554119.0,841140.0,34.12285707492213,65.87714292507786,31.754285850155732
2020,IL,3471915.0,2446891.0,5918806.0,58.65904373280693,41.34095626719308,-17.31808746561385
2020,IN,1242416.0,1729519.0,2971935.0,41.80495199255704,58.19504800744296,16.390096014885927
2020,KS,570323.0,771406.0,1341729.0,42.50657174436865,57.49342825563135,14.986856511262701
2020,KY,772285.0,1326418.0,2098703.0,36.79820346185239,63.201796538147605,26.403593076295216
2020,LA,856034.0,1255776.0,2111810.0,40.53555954370895,59.464440456291044,18.928880912582095
2020,MA,2382202.0,1167202.0,3549404.0,67.11554954014815,32.88445045985185,-34.2310990802963
2020,MD,1985023.0,976414.0,2961437.0,67.02904704709233,32.97095295290766,-34.058094094184675
2020,ME,430473.0,359899.0,790372.0,54.46460653970535,45.53539346029465,-8.929213079410701
2020,MI,2804040.0,2649852.0,5453892.0,51.413559344409464,48.58644065559054,-2.8271186888189206
2020,MN,1717077.0,1484065.0,3201142.0,53.63951364856667,46.36048635143333,-7.279027297133339
2020,MO,1253014.0,1718736.0,2971750.0,42.16417935559855,57.83582064440145,15.671641288802903
2020,MS,539398.0,756764.0,1296162.0,41.61501417261114,58.38498582738886,16.76997165477772
2020,MT,244786.0,343602.0,588388.0,41.6028199079519,58.3971800920481,16.794360184096206
2020,NC,2684292.0,2758773.0,5443065.0,49.31581746681328,50.68418253318673,1.3683650663734497
2020,ND,114902.0,235595.0,350497.0,32.78259157710337,67.21740842289663,34.43481684579326
2020,NE,374583.0,556846.0,931429.0,40.215947753398275,59.784052246601725,19.56810449320345
2020,NH,424937.0,365660.0,790597.0,53.74887584951625,46.25112415048375,-7.497751699032506
2020,NJ,2608335.0,1883274.0,4491609.0,58.07128358679484,41.92871641320516,-16.142567173589683
2020,NM,501614.0,401894.0,903508.0,55.518490151719746,44.48150984828026,-11.036980303439485
2020,NV,703314.0,669608.0,1372922.0,51.22752785664444,48.77247214335556,-2.4550557132888855
2020,NY,5230985.0,3244798.0,8475783.0,61.71683489301224,38.28316510698775,-23.43366978602449
2020,OH,2679165.0,3154834.0,5833999.0,45.923302352297284,54.07669764770272,8.153395295405439
2020,OK,503890.0,1020280.0,1524170.0,33.059960503093485,66.94003949690651,33.88007899381302
2020,OR,1340383.0,958448.0,2298831.0,58.307156985441736,41.692843014558264,-16.614313970883472
2020,PA,3458229.0,3377674.0,6835903.0,50.58920525934906,49.41079474065094,-1.178410518698115
2020,RI,307486.0,199922.0,507408.0,60.59935988395926,39.40064011604074,-21.19871976791852
2020,SC,1091541.0,1385103.0,2476644.0,44.073391250417906,55.926608749582094,11.853217499164188
2020,SD,150471.0,261043.0,411514.0,36.5652201383185,63.4347798616815,26.869559723362997
2020,TN,1143711.0,1852475.0,2996186.0,38.172229627933646,61.82777037206635,23.6555407441327
2020,TX,5259126.0,5890347.0,11149473.0,47.16927876322047,52.83072123677953,5.661442473559063
2020,UT,560282.0,865139.0,1425421.0,39.30642245343656,60.69357754656344,21.38715509312688
2020,VA,2413568.0,1962430.0,4375998.0,55.15468699939991,44.84531300060009,-10.309373998799813
2020,VT,242826.0,112708.0,355534.0,68.29895312403315,31.701046875966853,-36.597906248066295
2020,WA,2369612.0,1584651.0,3954263.0,59.9255031847907,40.07449681520931,-19.85100636958139
2020,WI,1630673.0,1610065.0,3240738.0,50.31795226889677,49.682047731103225,-0.6359045377935431
2020,WV,235984.0,545382.0,781366.0,30.201467686077972,69.79853231392202,39.59706462784405
2020,WY,73491.0,193559.0,267050.0,27.519565624414906,72.4804343755851,44.960868751170196
2024,AK,140026.0,184458.0,324484.0,43.153437457625024,56.84656254237497,13.693125084749944
2024,AL,772412.0,1462616.0,2235028.0,34.55938807030605,65.44061192969394,30.881223859387894
2024,AR,793810.0,1518482.0,2312292.0,34.33000676385162,65.66999323614837,31.33998647229675
2024,AZ,2145165.0,2461122.0,4606287.0,46.57037218914063,53.42962781085937,6.859255621718745
2024,CA,9276179.0,6081697.0,15357876.0,60.40014257179834,39.59985742820166,-20.800285143596682
2024,CO,1728159.0,1377441.0,3105600.0,55.646541731066456,44.35345826893354,-11.29308346213292
2024,CT,992053.0,736918.0,1728971.0,57.37823248625917,42.621767513740835,-14.756464972518337
2024,DC,294185.0,21076.0,315261.0,93.31474556002804,6.685254439971959,-86.62949112005609
2024,DE,289758.0,214351.0,504109.0,57.47923564149817,42.520764358501836,-14.958471282996335
2024,FL,4683038.0,6110125.0,10793163.0,43.3889305665077,56.611069433492304,13.2221388669846
2024,GA,2548017.0,2663117.0,5211134.0,48.89563384860186,51.10436615139814,2.208732302796278
2024,HI,313044.0,193661.0,506705.0,61.7803258306115,38.219674169388504,-23.560651661222998
2024,IA,1413835.0,1854038.0,3267873.0,43.26468623474658,56.73531376525342,13.470627530506846
2024,ID,274972.0,605246.0,880218.0,31.239079409873465,68.76092059012655,37.52184118025308
2024,IL,3062863.0,2449079.0,5511942.0,55.56776540827171,44.43223459172829,-11.135530816543422
2024,IN,1163603.0,1720347.0,2883950.0,40.34754416685449,59.65245583314551,19.30491166629102
2024,KS,544853.0,758802.0,1303655.0,41.79426305272484,58.20573694727516,16.411473894550326
2024,KY,704043.0,1337494.0,2041537.0,34.48592898389792,65.51407101610208,31.02814203220416
2024,LA,1133303.0,1799142.0,2932445.0,38.64703344819767,61.35296655180233,22.705933103604664
2024,MA,2126518.0,1251303.0,3377821.0,62.95531942041925,37.04468057958074,-25.91063884083851
2024,MD,1902577.0,1035550.0,2938127.0,64.75475702718091,35.24524297281908,-29.509514054361837
2024,ME,430342.0,376991.0,807333.0,53.304150827477635,46.69584917252237,-6.6083016549552624
2024,MI,2736533.0,2816636.0,5553169.0,49.278763171083035,50.72123682891697,1.4424736578339363
2024,MN,1656979.0,1519032.0,3176011.0,52.171702176094485,47.828297823905515,-4.343404352188969
2024,MO,1200599.0,1751986.0,2952585.0,40.66263968691841,59.33736031308159,18.67472062616318
2024,MS,466668.0,747744.0,1214412.0,38.42748589440816,61.57251410559185,23.145028211183693
2024,MT,231906.0,352079.0,583985.0,39.71095147991815,60.289048520081856,20.578097040163705
2024,NC,2715375.0,2898423.0,5613798.0,48.369659898699595,51.6303401013004,3.2606802026008026
2024,ND,112327.0,246505.0,358832.0,31.303506933606812,68.69649306639319,37.392986132786376
2024,NE,369995.0,564816.0,934811.0,39.579658348051105,60.420341651948895,20.84068330389779
2024,NH,418488.0,395523.0,814011.0,51.41060747336338,48.589392526636615,-2.821214946726762
2024,NJ,2220713.0,1968215.0,4188928.0,53.01387371661676,46.98612628338324,-6.027747433233515
2024,NM,478802.0,423391.0,902193.0,53.070906114323655,46.92909388567635,-6.141812228647304
2024,NV,705197.0,751205.0,1456402.0,48.42049104574149,51.579508954258515,3.159017908517022
2024,NY,4619195.0,3578899.0,8198094.0,56.34474305856947,43.65525694143053,-12.68948611713894
2024,OH,2533699.0,3180116.0,5713815.0,44.34338528636296,55.65661471363703,11.313229427274074
2024,OK,999198.0,2072426.0,3071624.0,32.529958093829194,67.4700419061708,34.94008381234161
2024,OR,1240600.0,919480.0,2160080.0,57.433058034887594,42.566941965112406,-14.866116069775188
2024,PA,6846084.0,7086616.0,13932700.0,49.13680765393642,50.86319234606358,1.726384692127155
2024,RI,283750.0,214291.0,498041.0,56.9732210801922,43.0267789198078,-13.946442160384393
2024,SC,2056904.0,2967494.0,5024398.0,40.938317386480925,59.061682613519075,18.12336522703815
2024,SD,146859.0,272081.0,418940.0,35.054900463073466,64.94509953692653,29.89019907385307
2024,TN,1056265.0,1966865.0,3023130.0,34.939450172503335,65.06054982749667,30.121099654993337
2024,TX,8746992.0,11507322.0,20254314.0,43.18582204265225,56.81417795734775,13.628355914695504
2024,UT,562566.0,883818.0,1446384.0,38.8946503833007,61.1053496166993,22.2106992333986
2024,VA,2335395.0,2075085.0,4410480.0,52.95103934265658,47.04896065734342,-5.902078685313157
2024,VT,210938.0,108055.0,318993.0,66.12621593577288,33.87378406422712,-32.25243187154576
2024,WA,2245849.0,1530923.0,3776772.0,59.46477573970576,40.53522426029424,-18.929551479411515
2024,WI,1668229.0,1697626.0,3365855.0,49.56330560882748,50.43669439117252,0.8733887823450459
2024,WV,214309.0,533556.0,747865.0,28.656107719976198,71.3438922800238,42.6877845600476
2024,WY,69527.0,192633.0,262160.0,26.520826975892586,73.47917302410741,46.95834604821482
